0,person,0.69,118,62,470,480,294,271,352,418
3,person,0.73,143,75,503,480,323,277,360,405
6,person,0.63,203,97,536,480,369,288,333,383
9,person,0.87,186,126,637,480,411,303,451,354
12,person,0.85,91,102,625,480,358,291,534,378
15,person,0.78,88,93,632,480,360,286,544,387
18,person,0.75,97,90,634,480,365,285,537,390
21,person,0.73,105,93,628,480,366,286,523,387
24,person,0.72,99,89,628,480,363,284,529,391
27,person,0.81,88,88,623,480,355,284,535,392
30,person,0.78,86,87,628,480,357,283,542,393
33,person,0.78,93,89,625,480,359,284,532,391
36,person,0.73,94,89,627,480,360,284,533,391
39,person,0.80,97,93,631,480,364,286,534,387
42,person,0.76,147,96,633,480,390,288,486,384
45,person,0.63,218,104,636,480,427,292,418,376
48,person,0.88,285,118,637,480,461,299,352,362
51,person,0.84,290,120,635,480,462,300,345,360
54,person,0.69,263,134,584,480,423,307,321,346
57,person,0.55,190,145,502,480,346,312,312,335
60,person,0.58,124,161,466,480,295,320,342,319
63,person,0.83,153,177,457,480,305,328,304,303
66,person,0.69,210,167,482,480,346,323,272,313
69,person,0.78,234,169,571,480,402,324,337,311
72,person,0.73,229,172,550,480,389,326,321,308
75,person,0.80,247,170,539,480,393,325,292,310
78,person,0.80,260,170,547,480,403,325,287,310
81,person,0.79,245,169,552,480,398,324,307,311
84,person,0.79,244,169,553,480,398,324,309,311
87,person,0.82,241,169,544,480,392,324,303,311
90,person,0.81,239,169,548,480,393,324,309,311
93,person,0.78,241,169,544,480,392,324,303,311
96,person,0.81,242,170,542,480,392,325,300,310
99,person,0.79,252,169,540,480,396,324,288,311
102,person,0.82,241,168,544,480,392,324,303,312
105,person,0.68,220,160,513,480,366,320,293,320
114,person,0.47,8,0,286,480,147,240,278,480
117,person,0.37,3,0,295,480,149,240,292,480
120,person,0.33,0,0,279,480,139,240,279,480
123,person,0.35,2,0,211,480,106,240,209,480
126,person,0.35,4,0,194,480,99,240,190,480
129,person,0.39,1,0,242,480,121,240,241,480
132,person,0.49,3,0,278,480,140,240,275,480
135,person,0.67,3,0,299,480,151,240,296,480
138,person,0.65,1,0,290,480,145,240,289,480
141,person,0.67,2,0,284,480,143,240,282,480
144,person,0.61,0,0,289,480,144,240,289,480
147,person,0.69,3,0,306,480,154,240,303,480
150,person,0.47,3,0,350,480,176,240,347,480
156,person,0.28,6,0,337,480,171,240,331,480
159,person,0.46,8,0,334,480,171,240,326,480
162,person,0.52,8,0,337,480,172,240,329,480
165,person,0.35,8,0,334,480,171,240,326,480
168,person,0.37,7,0,340,480,173,240,333,480
174,person,0.39,0,0,341,480,170,240,341,480
186,person,0.26,7,0,321,480,164,240,314,480
189,person,0.29,12,0,328,480,170,240,316,480
192,person,0.53,11,0,331,480,171,240,320,480
195,person,0.50,5,0,327,480,166,240,322,480
198,person,0.34,6,0,323,480,164,240,317,480
201,person,0.53,7,0,330,480,168,240,323,480
204,person,0.31,5,0,315,480,160,240,310,480
207,person,0.50,6,0,306,480,156,240,300,480
210,person,0.76,6,0,296,480,151,240,290,480
213,person,0.66,5,0,280,480,142,240,275,480
216,person,0.65,4,0,270,480,137,240,266,480
219,person,0.53,2,0,279,480,140,240,277,480
222,person,0.42,2,0,273,480,137,240,271,480
225,person,0.42,1,0,268,480,134,240,267,480
228,person,0.36,0,0,271,480,135,240,271,480
231,person,0.39,1,0,273,480,137,240,272,480
234,person,0.41,0,0,266,480,133,240,266,480
240,person,0.38,0,0,247,480,123,240,247,480
243,person,0.31,1,0,242,480,121,240,241,480
246,person,0.30,0,0,246,480,123,240,246,480
249,person,0.42,0,0,246,480,123,240,246,480
252,person,0.37,1,0,247,480,124,240,246,480
255,person,0.47,0,0,259,480,129,240,259,480
258,person,0.39,0,0,265,480,132,240,265,480
261,person,0.44,0,0,270,480,135,240,270,480
264,person,0.26,0,0,267,480,133,240,267,480
267,person,0.35,0,0,270,480,135,240,270,480
270,person,0.42,0,0,268,480,134,240,268,480
273,person,0.34,0,0,259,480,129,240,259,480
279,person,0.29,0,0,232,480,116,240,232,480
285,person,0.31,3,0,210,480,106,240,207,480
294,person,0.34,2,0,207,480,104,240,205,480
297,person,0.33,2,0,203,480,102,240,201,480
303,person,0.27,1,0,197,480,99,240,196,480
306,person,0.29,0,0,197,480,98,240,197,480
309,person,0.30,1,0,197,480,99,240,196,480
312,person,0.35,1,0,202,480,101,240,201,480
315,person,0.41,2,0,204,480,103,240,202,480
318,person,0.42,2,0,206,480,104,240,204,480
321,person,0.31,1,0,205,480,103,240,204,480
324,person,0.34,2,0,205,480,103,240,203,480
327,person,0.32,1,0,202,480,101,240,201,480
330,person,0.42,2,0,204,480,103,240,202,480
336,person,0.35,0,0,197,480,98,240,197,480
339,person,0.40,1,0,201,480,101,240,200,480
342,person,0.46,2,0,212,480,107,240,210,480
345,person,0.31,1,0,212,480,106,240,211,480
366,person,0.27,0,0,275,480,137,240,275,480
372,person,0.46,0,0,280,480,140,240,280,480
381,person,0.26,3,0,350,480,176,240,347,480
519,person,0.26,27,0,548,480,287,240,521,480
558,person,0.28,352,0,638,480,495,240,286,480
561,person,0.45,413,0,635,480,524,240,222,480
570,person,0.77,2,26,160,480,81,253,158,454
573,person,0.56,2,66,180,480,91,273,178,414
